key,sample,event_description,event_relevance,event_class,role_description,role_theory,role_empirical,pre_treatmnet,control_group,valued_treatment,stats,estimation_strategy,asif_info,asif_incentives,asif_capacity,asif_strategic_intervention,rel_substantive,rel_empirical,rel_late,rel_sutva,cred_covariates,cred_matching,cred_sutva,qual_asif,qual_empirical_relevance,qual_substantive_relevance,quot_asif,quot_empirical_relevance,quot_susbtantive_relevance
barreto2013687,FALSE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
bastardoz2022,TRUE,"9/11 and 2015 terrorist attacks following Charlie Hebdo’s satiric article ",Terrorist attacks are important exogenous crisis that public leaders must cope with,Terrorist attack,Theory testing & empirical / attenuating endogeneity concerns,TRUE,TRUE,TRUE,FALSE,FALSE,RDD,RDiT,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
birhanu2020,TRUE,Government changes following Arab spring social movement,The use of sudden government change is presumed to affect executives’ capacity to influence political leaders.,Turnover,Empirical / attenuating endogeneity concerns,FALSE,TRUE,TRUE,TRUE,TRUE,Regression,DiD,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Examining whether groups have a competitive advantage in political influence in countries with weak market institutions is difficult due to the coexistence of advantages gained from substituting weak market institutions and from political influence. Our research design aims to overcome this limitation by exploiting the disruption of political influence rents due to the sudden government change observed in two MENA countries following the Arab spring.  The exogeneity of government change is crucial for our identification strategy. For this purpose, two conditions are required. First, the change in government should happen rather quickly (not anticipated). This is true for Egypt and Tunisia but not for the other Arab Spring countries. Yemen and Libya, for instance, have changed their governments too but neither suddenly nor peacefully. In Yemen, the governmental change took about 1 year, and in Libya, it took 6 months, with a civil war. Second, countries that experienced a sudden change in government should be similar to other countries in the MENA region in terms of corruption, and quality of governance that determine the rent-seeking behavior of companies. According to Brownlee et al. (2013), countries that succeeded in changing their governments are neither major oil exporters nor dynastic states (see Table A1 in the Online Appendix). These authors consider dynastic states that rely on oil exports as bedrocks for corruption and favoritism. Lagi et al. (2011) also show that what triggered governmental changes in Egypt and Tunisia was not long-standing political failure (corruption); rather, it was the popular perceptions of regimes’ weakness in responding to sharp increases in global food prices. Figure 2(a), also shows that Tunisia and Egypt are not much different from other countries in the region concerning the strength of legal, and labor and capital market institutions. Therefore, without making any statistical inference and generalization, we can say that our findings may be also informative of the advantages held by business groups in MENA countries in general.",The use of sudden government change with appropriate control groups is the best choice to measure the benefits lost from the political influence which may come from a wide range of political activities,NaN
byun20191368,TRUE,Change in a politician’s committee and/or committee chair assignments.,"Lobbyists may experience a discontinuous shift in the value associated with a connection if there are changes to a politician’s committee and/or committee chair assignments. Then, it is possible to theorize and investigate empirically the consequences of social capital on lobbyists’ career. ",Turnover,Theory testing,TRUE,TRUE,TRUE,TRUE,FALSE,Regression,Panel Logit,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Our identifying assumption is consistent with prior work and rests on the notion that the temporal change in power of connected politicians is exogenous, conditional on the observable characteristics of the lobbyists and their firms (Blanes i Vidal et al.2012). For the power change of a connected politician to be plausibly exogenous, whether and when the connected politician will experience the advancement has to be difficult to predict by lobbyists and firms. In addition, the change in lobbyist’s value creation due to a surge in the value of political connections should be uncorrelated with the accumulation of the lobbyist’s expertise, conditional on observables. Given the complicated and uncertain political process of chair selection and committee assignment, scholars have argued that committee and chair assignment satisfies these conditions with respect to lobbyists (Bertrand et al. 2014, Byun et al.2018). In fact, others have gone as far as to argue that the timing and ascension of committee and chair appointments are exogenous even to the politician herself (Liu and Srivastava2015). Thus, it is reasonable to believe that using the power change of a connected politician to capture discontinuous in-creases in the lobbyist’s relational capital would alleviate identification concerns due to potential omitted variable biases.","Connections to their former employers (e.g., politicians) are important sources of relational capital for ex-staffer lobbyists (Blanes i Vidal et al.2012). Accordingly, changes to these connections may cause discontinuous shifts in the value of these relationships. In fact, Bertrand et al. (2014) showed that the revenue a lobbyist earned was directly tied to the power of his or her political connections.",Matt
cabral202128,TRUE,Staggered passage of antitakeover laws by individual states in the United States,"The adoption of an antitakeover statute is a proxy of managerial job security, which changes across states and within individual states over time, and is supposed to affect the propensity to create a CVC program.",Legal change,Theory testing & empirical / attenuating endogeneity concerns,TRUE,TRUE,TRUE,TRUE,FALSE,Regression,DiD,NaN,NaN,NaN,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Historical accounts at the time (e.g., Romano, 1987) highlight that the promotion of antitakeover provisions were generally the actions of a single entity, as opposed to statewide coalitions, so the implementation of takeover protection was exogenous to nearly all organizations eventually receiving takeover protection (Younge & Tong, 2018)","This paper's identification strategy relies on the enactment of state level antitakeover statutes as an exogenous shock to job security (e.g., Atanassov, 2013; Bebchuk & Cohen, 2003; Sapra et al., 2014). This enables us to employ a quasi-natural experiment to examine the impact of changes to managerial job security on corporate entrepreneurship and CVC program launches. In any given year, our model considers the “treatment” group as those firms located in states that have adopted antitakeover provisions, and the “control” group as firms in states that have not passed antitakeover provisions. To give some perspective on the evolution of the second generation of antitakeover protections within the United States, in 1980, no states had enacted provisions, by 1984, 8 had done so, by 1987, 22 had, and from 1990 to the end of the sample period, 31 have enacted at least one provision.",NaN
cai2019159,TRUE,Revelation of the sex abuse of children by Catholic priests in U.S.A.,"Revelation of the sex abuse of children by Catholic priests is an exogenous shock to the religiosity of a region, which  can meaningfully influence the capital structure, credit rating, cost of debt, and covenants of firms located in the region.",Scandal,Empirical / attenuating endogeneity concerns (supplemental analysis),FALSE,TRUE,TRUE,TRUE,TRUE,Regression,IV; DiD,FALSE,FALSE,FALSE,NaN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NaN,FALSE,FALSE,FALSE,NaN,"We use the revelation of the sex abuse of children by Catholic priests as a natural experiment to provide further evidence on the endogeneity issues. Most of the abuse cases happened decades ago and were only uncovered in the early 2000s. The revelation of these abuse cases, therefore, can be viewed as an exogenous shock to the Catholic population of a region, but it is unlikely to be related to other demographic or social environment variables. We exploit the cross-diocese variation of the reported prevalence of sex abuse as an instrument to estimate the predicted Catholic ratio in 2010",NaN
chatterji2010917,TRUE,"Change in the scope of KLD Database, a prominent source of CSR ratings.",The change in KLD’s scope makes possible to observe a subset of companies responding for the first time to a CSR rating. That allows the authors to deal with mutual causality issues regarding a firm’s CSR rating and CSR strategy.,Analyst coverage change,Empirical / attenuating endogeneity concerns,FALSE,TRUE,TRUE,TRUE,FALSE,Regression,DiD,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"KLD expanded its coverage in 2001, when it began including ratings for Russell 1000 Index members in its KLD STATS database. Ratings for Russell 2000 Index members were added to KLD STATS in 2003.  [omitted] KLD's decision to begin rating these firms was unrelated to their behavior or performance, and [omitted] the firms had no influence on the decision to be rated, we avoid the selection problems common to many program evaluations.","Our research design is based on an exogenous change in the rating status of some of the firms in our sample. This empirical strategy moves us closer to the ideal of a randomized experiment, still rare in management research.  Although we have relied on an exogenous shock and employed a quasi-control group, we cannot be certain that firms are responding directly to these ratings and not to other forces in the political, economic, or social environment that might be related to the ratings.",NaN
chatterji2016447,TRUE,Department of Justice investigation against the five largest U.S. orthopedic device makers.,"Department of Justice investigation provides an exogenous shock to frictions in the market for ideas, specifically for transactions between physicians and the medical device firms under investigation.",Investigation,Theory testing & empirical / attenuating endogeneity concerns,TRUE,TRUE,TRUE,TRUE,FALSE,Regression,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,NaN,"The DOJ investigation provides an exogenous shock to frictions in the market for ideas, specifically for transactions between physicians and the medical device firms under investigation. The frictions in the market, and the resulting decrease in cooperation between parties, are not endogenous to technology or market characteristics. Second, the investigation directly affected only a subset of med- ical device firms, providing a natural control group with which we can compare the temporal patterns in innovation. The DOJ investigation involved five orthopedics companies, but physicians are active inventors in many medical device segments outside of orthopedics (Chatterji and Fabrizio, 2012). We can therefore compare the pattern of collaborative patenting and innovation by the five firms under investigation to other firms within orthopedics, and also to firms in other medical device segments, to isolate the effect of the lawsuit from other unobserved factors that affect commercialization strategies in the medical device industry as a whole, such as economy-wide fluctuations, the availability of venture capital, and the strength of intellectual property rights.  On September 27, 2007, a $3 10 million settlement was reached wherein four of the companies signed deferred prosecution agreements and one company (Stryker) signed a non-prosecution agreement, though notably none of the companies were required to admit guilt (Healy and Peterson, 2009). Under these settlement agreements, the companies agreed to increase transparency with substantial new disclosures, including prominently posting on their websites any payments to physicians (Hockenberry et al. 201 1). The companies also agreed to substantial oversight, including a monitor appointed by the DOJ, and a compliance officer who would report to the Department of Health and Human Services Office of Inspector General. The settlement agreements also required the companies to develop prospective budgets and produce needs assessments that justified their collaborations with physicians. If the companies succeeded in satisfying the conditions of the agreement, the DOJ stipulated that the conditions of the prosecution agreements would expire in 18 months (March 30, 2009), although the corporate-integrity programs established with the Office of the Inspector General were to stay in place for five years, until September 2012 (Healy and Peterson, 2009). According to media accounts, the settlement agreements had a dramatic impact on the operations of the companies involved (Healy and Peterson, 2009). In our Empirical Methodology section below, we will describe in detail how we coded the investigation and settlement periods to estimate the ""treatment effect"" of this legal action. While the companies reorganized their practices to satisfy the conditions of the settlement agreements, including disclosing information on payments to physicians, obtaining monitors, and fulfilling the other conditions of the agreements, ""business as usual was suspended"" (Healy and Peterson, 2009: 1974). Payments to physicians, as well as funding for scholarships, grants, and research, were canceled or put on hold. Once practices were aligned with the requirements, any companies desiring collaborations with physicians had to first pursue a needs assessment, pre-certify the work, and ascertain a fair market value for the work performed by the physicians (frequently resulting in rates much lower than the ones physicians were accustomed to, causing complaints).4 While we will compare the orthopedic firms under investigation to other orthopedic firms, we also present analyses with an alternative comparison group comprising firms commercializing cardiovascular devices, such as stents and heart valves. Firms generating cardiovascular innovations are a suitable control group because they are subject to identical regulations as the companies under investigation, the reliance on physician innovation is comparable, and other factors driving innovation (such as venture financing, health care policies, and demographic changes) are common across these two subsectors of the medical device industry. In sum, a byproduct of the DOJ investigation was that cooperation between orthopedic physicians and the five leading orthopedic device firms became much more costly, directly increasing the frictions in the ex ante market for ideas and potentially slowing the rate and altering the direction of innovation.","Previous studies have empirically documented the important role of practicing physicians as inventors and entrepreneurs in the market for ideas in the medical device industry (Chatterji and Fabrizio, 2012; Chatterji et al., 2008). Physicians contribute about 20 percent of the patented inventions in medical devices, and their inventions are, on average, more highly cited and more likely to be at the leading edge of new technologies (Chatterji and Fabrizio, 2012). A significant portion of these physician inventions are assigned to incumbent firms, reflecting the fact that physicians and medical device companies often work together to identify unmet clinical needs and develop successful prod- ucts, exactly in the spirit of the market for ideas literature. A transfer of ideas or technology between a physician and a medical device firm typically arise under one of two scenarios (Carlin, 2004).  In response to these conflict-of-interest concerns, the DOJ launched an investigation proceeding on March 30, 2005, against the five largest U.S. orthopedic device makers: Biomet, the DePuy Orthopedics unit of Johnson & Johnson, Smith & Nephew, Stryker Orthopedics, and Zimmer. These companies comprised 93-95 percent of sales in the hip and knee implant market in the United States (Healy and Peterson, 2009) and nearly 40 percent of all the innovations in orthopedics according to author calculations. The investigation, which resulted in a criminal complaint, alleged that the companies violated the federal anti-kickback statute (Healy and Peterson, 2009), in essence paying physicians to favor their own products in orthopedic procedures."
chen20181239,TRUE,Injuries occurring to star NBA players.,The absence of star players is presumed to impact the pattern of organizational routines at the team level.,Turnover,Theory testing,TRUE,TRUE,TRUE,FALSE,TRUE,Regression,OLS / interrupted time series,NaN,NaN,NaN,NaN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NaN,"Routines may also become less flexible over time. Traditionally, routines have been conceptualized as stable patterns of interactions, as evident in their association with terms such as habits, regularity, and continuity (Cyert & March, 1963; March & Simon, 1958; Nelson & Winter, 1982). Under this conceptualization, a reduction in flexibility of routines is typically cast as the extent to which they resist adaptation to exogenous shocks (Barley, 1986; Naduzzo, Rocco, & Warglien, 2000).",NaN
chen2022,TRUE,Data breach events concerning publicly listed companies,Data breaches are exogenous events that induce executives to assess the cybersecurity risk profile of the firm.,Data breaches,Theory testing & empirical / attenuating endogeneity concerns,TRUE,FALSE,TRUE,TRUE,FALSE,OLS,DiD,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NaN,NaN,NaN
choudhury2019203,TRUE,Change in U.S. H1B employment visas.,"The H1B quota change exempted universities and a select list of other entities from the quota, increasing the supply of first-generation ethnic migrant inventors and the rate of codification of knowledge previously locked within migrant inventors’ home countries for some organizations only.",Legal change,Empirical / attenuating endogeneity concerns,FALSE,TRUE,TRUE,TRUE,FALSE,Regression,DiD,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NaN,"We utilized an exogenous shock to skilled immigration to the United States. In 1998 and 2000, Congress promulgated two laws that differentially impacted some firms' capacity to recruit skilled labor from abroad. As a result, the number of H1B employment visas increased from 65,000 in 1998 to 115,000 in 1999 and 195,000 in 2001, and then dropped back to 65,000 in 2004. Both laws were responses to increased demand for information technology (IT) professionals during the dot-com bubble. Thus, the flow of first-generation migrants is plausibly exogenous to the filing of herbal patents since most of the workers filled IT-related positions.  An interesting feature of this immigration shock, to our knowledge not previously exploited in academic research, is that certain entities were exempted from the visa cap: workers “(1) at an institution of higher education or a related or affiliated nonprofit entity, or (2) at a nonprofit research organization or a governmental research organization”9 could hire as many employees as they wished via the H1B visa. In addition to universities, the cap-exempt assignee list includes firms like Amgen, Monsanto, and Pioneer.10 Of our 401 assignees, 73 were exempt from the visa cap; they were granted 123 patents. This exemption allows us to study the differential effect of the visa-cap increase by comparing herbal patent grants at capped and exempt patenting assignees.",NaN
chown2015177,TRUE,Institutionalized pattern in Senate Chamber seating arrangement.,"Turnover within Senate and ‘iconoclastic’ senior senators create opportunities for freshman senators not to seat at the margins of the chamber. That changes the dyadic distance between senators, a factor that is presumed to affect the likelihood of joint support.",Turnover,Empirical / attenuating endogeneity concerns,FALSE,TRUE,FALSE,FALSE,TRUE,Regression,OLS,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"First-term senators choose their desks last, and thus they are often relegated to the distal wings of the Senate Chamber (see Figure 2). A new senator’s ability to relocate (from their first to second Congress) depends upon the occurrence of empty seats that can arise from either turnover within his or her party or winning a seat from the other party. As more senior colleagues depart, either voluntarily (through retirement) or involuntarily (through a lost election), desks are released for redistribution in a mechanism reminiscent of vacancy chains (Chase, 1991). As within-party turnover is largely outside the control of first-term senators (i.e., senior retirements and election outcomes are exogenous to the freshman), we run our baseline linear regression as above, but only including dyads where at least one of the senators is in his or her first or second Congress. For this regression, only changes in Chamber floor locations between an individual’s first and second Congresses will be associated with a change in bill co-sponsorship.  Although there is a penchant for senior senators to occupy desks near the center of the Chamber, some senators deviate from this pattern (see Figure 2). For example, Senator Edward Kennedy (D-MA) had chronic back pain and, as a result, chose to sit at the rear of the Chamber in order to have ease of access from the cloakroom to his desk (Don Ritchie, Senate Historian, personal communication). We define individuals like Senator Kennedy as “iconoclasts” and suggest that the Chamber distance between these senators and other senators is largely nonpurposive.","For example, senator j may “flow” past iconoclast i as she is presented with opportunities to move toward the most popular seats near the front of the Chamber. This movement would cause i and j ’s distance to change erratically. Specifically, we identified 102 iconoclasts as senators who are (1) in the most senior tenure quartile, (2) have a stable desk location for two or more Congresses, and (3) are more than 4 m from the geographic center of the Chamber floor.	",
corbo2016323,TRUE,9/11,"9/11 is supposed to affect the organization and functioning of Vivian aviation, which allows authors to assess the extent with which selected mechanisms shape the inter-organizational network under different contingencies.",Terrorist attack,Theory testing,TRUE,FALSE,TRUE,FALSE,FALSE,Network change model / SAOM,Pre-post comparison,NaN,NaN,NaN,NaN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NaN,NaN,NaN,NaN,NaN,"Opportunities for radical transformation of existing fields have often been suggested to arise primarily from large-scale events that impose crises on the field and are experienced as severe ruptures in its social structure (Meyer, 1982; Sine & David, 2003). A number of studies have highlighted the role of exogenous shocks in exposing rules that had been taken for granted, calling into question the perceived benefits of those rules, and undermining the calculations on which field relations had been based (McAdam & Scott, 2005). It is during these convulsive moments that, as pointed out by Fligstein and McAdam (2012, p. 4) ‘new logics of action and interaction  come  into  existence’  that  may  shuffle  resources  and  thereby  alter  the  relationships  within the field. Powell, White, Koput and Owen-Smith (2005, p. 1190) similarly note that ‘shocks to any system ... can destabilize it and result in a tip in the rules of affiliation and the resulting combinatorial possibilities’. Scholars in the social movement theory too have advanced the idea that exogenous shocks may alter the underlying social fabric of fields by catalysing the mobilization of peripheral actors who can advance their position in the social structure (Thornton, 2002).  To explore these ideas empirically and inform our understanding of the interorganizational dynamics characterizing fields that undergo cataclysmic upheavals, we focus on the global airline industry in the aftermath of the September 11, 2001 terrorist attacks (henceforth 9/11), which caused one of the most severe crises ever experienced by civil aviation worldwide. Given the exploratory, theory-building nature of the study we employ a hybrid research design that combines qualitative data analysis with quantitative social network analysis, enabling us to capture ‘a more complete, holistic and contextual portrayal of the units under study’ (Jick, 1979, p. 603)."
cui20191216,FALSE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
daljord20226783,FALSE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
debettignies20151849,FALSE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
